"0","TukeyHSD(tyres.aov, conf.level = 0.95)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = Mileage ~ Brands, data = tyre)"
"1","

"
"1","$Brands
"
"1","                  "
"1","        diff"
"1","        lwr"
"1","
Bridgestone-Apollo"
"1"," -3.01900000"
"1"," -5.1288190"
"1","
CEAT-Apollo       "
"1"," -0.03792661"
"1"," -2.1477456"
"1","
Falken-Apollo     "
"1","  2.82553333"
"1","  0.7157143"
"1","
CEAT-Bridgestone  "
"1","  2.98107339"
"1","  0.8712544"
"1","
Falken-Bridgestone"
"1","  5.84453333"
"1","  3.7347143"
"1","
Falken-CEAT       "
"1","  2.86345994"
"1","  0.7536409"
"1","
"
"1","                  "
"1","       upr"
"1","     p adj"
"1","
Bridgestone-Apollo"
"1"," -0.909181"
"1"," 0.0020527"
"1","
CEAT-Apollo       "
"1","  2.071892"
"1"," 0.9999608"
"1","
Falken-Apollo     "
"1","  4.935352"
"1"," 0.0043198"
"1","
CEAT-Bridgestone  "
"1","  5.090892"
"1"," 0.0023806"
"1","
Falken-Bridgestone"
"1","  7.954352"
"1"," 0.0000000"
"1","
Falken-CEAT       "
"1","  4.973279"
"1"," 0.0037424"
"1","
"
"1","
"
"0","TukeyHSD(tyres.aov, conf.level = 0.99)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","99"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = Mileage ~ Brands, data = tyre)"
"1","

"
"1","$Brands
"
"1","                  "
"1","        diff"
"1","        lwr"
"1","
Bridgestone-Apollo"
"1"," -3.01900000"
"1"," -5.6155816"
"1","
CEAT-Apollo       "
"1"," -0.03792661"
"1"," -2.6345082"
"1","
Falken-Apollo     "
"1","  2.82553333"
"1","  0.2289517"
"1","
CEAT-Bridgestone  "
"1","  2.98107339"
"1","  0.3844918"
"1","
Falken-Bridgestone"
"1","  5.84453333"
"1","  3.2479517"
"1","
Falken-CEAT       "
"1","  2.86345994"
"1","  0.2668783"
"1","
"
"1","                  "
"1","        upr"
"1","     p adj"
"1","
Bridgestone-Apollo"
"1"," -0.4224184"
"1"," 0.0020527"
"1","
CEAT-Apollo       "
"1","  2.5586550"
"1"," 0.9999608"
"1","
Falken-Apollo     "
"1","  5.4221149"
"1"," 0.0043198"
"1","
CEAT-Bridgestone  "
"1","  5.5776550"
"1"," 0.0023806"
"1","
Falken-Bridgestone"
"1","  8.4411149"
"1"," 0.0000000"
"1","
Falken-CEAT       "
"1","  5.4600415"
"1"," 0.0037424"
"1","
"
"1","
"
